image,class,split
synthbuster/firefly/r1d1445b6t.png,1,test
synthbuster/firefly/r0200a7a6t.png,1,test
synthbuster/firefly/r06743f8ft.png,1,test
synthbuster/firefly/r1f3e6681t.png,1,test
synthbuster/firefly/r181dd93dt.png,1,test
synthbuster/firefly/r0c764979t.png,1,test
synthbuster/firefly/r1565a7e7t.png,1,test
synthbuster/firefly/r1a9de6e9t.png,1,test
synthbuster/firefly/r0207a52ct.png,1,test
synthbuster/firefly/r14289905t.png,1,test
synthbuster/firefly/r031917act.png,1,test
synthbuster/firefly/r18302db2t.png,1,test
synthbuster/firefly/r085a5f53t.png,1,test
synthbuster/firefly/r1b57dbb2t.png,1,test
synthbuster/firefly/r09efa609t.png,1,test
synthbuster/firefly/r07e242b7t.png,1,test
synthbuster/firefly/r0c3a8ea0t.png,1,test
synthbuster/firefly/r03cef811t.png,1,test
synthbuster/firefly/r02897203t.png,1,test
synthbuster/firefly/r1a8d7a86t.png,1,test
synthbuster/firefly/r1b61c7b1t.png,1,test
synthbuster/firefly/r047aa954t.png,1,test
synthbuster/firefly/r08d2b4dat.png,1,test
synthbuster/firefly/r09488b39t.png,1,test
synthbuster/firefly/r08307e1at.png,1,test
synthbuster/firefly/r191488c6t.png,1,test
synthbuster/firefly/r01559391t.png,1,test
synthbuster/firefly/r09670876t.png,1,test
synthbuster/firefly/r0c7fcc38t.png,1,test
synthbuster/firefly/r1bc3a653t.png,1,test
synthbuster/firefly/r02b3a1ddt.png,1,test
synthbuster/firefly/r0f8a1531t.png,1,test
synthbuster/firefly/r16422663t.png,1,test
synthbuster/firefly/r1ca6cc12t.png,1,test
synthbuster/firefly/r0287344at.png,1,test
synthbuster/firefly/r0c0d0adct.png,1,test
synthbuster/firefly/r1d1cf607t.png,1,test
synthbuster/firefly/r06c4bcb9t.png,1,test
synthbuster/firefly/r0e965ba7t.png,1,test
synthbuster/firefly/r0f24ca4dt.png,1,test
synthbuster/firefly/r177dd68et.png,1,test
synthbuster/firefly/r1ceba29dt.png,1,test
synthbuster/firefly/r12f02af5t.png,1,test
synthbuster/firefly/r1af60295t.png,1,test
synthbuster/firefly/r075baf3ct.png,1,test
synthbuster/firefly/r07f99a1at.png,1,test
synthbuster/firefly/r16654024t.png,1,test
synthbuster/firefly/r179ed8d7t.png,1,test
synthbuster/firefly/r0341853dt.png,1,test
synthbuster/firefly/r1655a008t.png,1,test
synthbuster/firefly/r0fbe1b0ft.png,1,test
synthbuster/firefly/r1aa63558t.png,1,test
synthbuster/firefly/r182ed662t.png,1,test
synthbuster/firefly/r0b50b69ct.png,1,test
